#SQL#Product_model->getDisplayProductList #ByID # [2018-11-08 00:32:15] 

      SELECT
          A.PRODUCT_ID
        , A.PRODUCT_NAME
        , A.IMG_EXTENSION
        , A.PRODUCT_CATE_KIND
        , (SELECT CODE_NM FROM COMMON_CODE_TB WHERE WORK_DV = '상품정보' AND CODE_DV = '상품상세구분코드' AND CODE = A.PRODUCT_CATE_KIND) AS PRODUCT_CATE_KIND_NM
        , A.PRODUCT_CATE_SHAPE
        , A.PRODUCT_CATE_COLOR
        , A.PRODUCT_AMOUNT
        , B.PRODUCT_PRICE_CUNSUMER
        , B.PRODUCT_PRICE_WHOLESALE
        , CASE WHEN C.ORDER_AMOUNT IS NULL THEN 0 ELSE C.ORDER_AMOUNT END AS ORDER_AMOUNT
        FROM PRODUCT_TB A
          , (
              SELECT
                  BB.PRODUCT_ID
                , BB.PRODUCT_TIME
                , BB.PRODUCT_PRICE_CUNSUMER
                , BB.PRODUCT_PRICE_WHOLESALE
                FROM (SELECT PRODUCT_ID, MAX(PRODUCT_TIME) AS PRODUCT_TIME
                        FROM PRODUCT_PRICE_TB
                      GROUP BY PRODUCT_ID
                     ) AA
                  , PRODUCT_PRICE_TB BB
               WHERE AA.PRODUCT_ID = BB.PRODUCT_ID
                 AND AA.PRODUCT_TIME = BB.PRODUCT_TIME
               ) B LEFT JOIN (
             SELECT
              product_id
             , sum(order_amount) AS ORDER_AMOUNT
               FROM ORDER_ITEM_TB
             GROUP BY product_id
            ) C ON B.PRODUCT_ID = C.PRODUCT_ID
        WHERE A.PRODUCT_ID = B.PRODUCT_ID
         AND A.IS_SELL = 'Y'
         AND A.IS_DISPLAY = 'Y'
      
          AND A.PRODUCT_TYPE = '01'
        
          ORDER BY A.PRODUCT_NAME
        
==========================================================
		Result
==========================================================
10         | 38                                     | 13            | 17                | 20                   | 18                 | 18                 | 14             | 22                     | 23                      | 12           | 
000416     | 천일홍_보라                       | JPG           | 01                | 장미               | 01                 | D079FF             | 50             | 9000                   | 8000                    | 0            | 
000726     | 천일홍_연핑크                    | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000415     | 천일홍_핑크                       | JPG           | 01                | 장미               | 01                 | FA9DDD             | 50             | 9000                   | 8000                    | 0            | 
000553     | 촛불 맨드라미_진핑크          | jpg           | 01                | 장미               | 01                 | FA9DDD             | 50             | 0                      | 0                       | 0            | 
000077     | 카네이션_마리포사              | jpg           | 06                | 카네이션         | 01                 | FA9DDD             | 50             | 14000                  | 13000                   | 0            | 
000585     | 카라_보라                          | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 13000                  | 12000                   | 0            | 
000407     | 카라_화이트                       | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 16000                  | 15000                   | 0            | 
000805     | 캄파넬라 장미                    | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 16000                  | 15000                   | 0            | 
000770     | 크림장미_스프레이              | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 17000                  | 16000                   | 0            | 
000712     | 클라란스 장미                    | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 15000                  | 14000                   | 0            | 
000771     | 클라우드 장미                    | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 13000                  | 12000                   | 0            | 
000625     | 클레마티스_블루                 | jpg           | 01                | 장미               | 01                 | 3B8EF0             | 50             | 0                      | 0                       | 0            | 
000713     | 키위 장미                          | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 10000                  | 9000                    | 0            | 
000826     | 타이거아이                        | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 7000                   | 6000                    | 0            | 
000772     | 탑기어 장미                       | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000857     | 튤립_연핑크                       | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 16000                  | 15000                   | 0            | 
000854     | 튤립_연핑크별                    | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 17000                  | 16000                   | 0            | 
000856     | 튤립_주황겹                       | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 16000                  | 15000                   | 0            | 
000773     | 트로피칼레인 장미_스프레이 | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 20000                  | 19000                   | 0            | 
000124     | 파스타거베라_크림              | JPG           | 01                | 장미               | 01                 | FFEC3E             | 50             | 14000                  | 13000                   | 0            | 
000476     | 페니쿰                              | JPG           | 01                | 장미               | 01                 | 21D47E             | 50             | 8000                   | 7000                    | 0            | 
000755     | 포비 장미                          | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 10000                  | 9000                    | 0            | 
000127     | 퐁퐁_옐로우                       | jpg           | 01                | 장미               | 01                 | FFEC3E             | 50             | 9000                   | 8000                    | 0            | 
000125     | 퐁퐁_화이트                       | JPG           | 01                | 장미               | 01                 | FFFFFF             | 50             | 10000                  | 9000                    | 0            | 
000806     | 피아노장미_연핑크_국산       | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 19000                  | 18000                   | 0            | 
000807     | 피아노장미_진핑크_국산       | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 19000                  | 18000                   | 0            | 
000547     | 핑크뮬리                           | JPG           | 01                | 장미               | 01                 | 21D47E             | 50             | 0                      | 0                       | 0            | 
000808     | 핑크하트 장미                    | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000246     | 해바라기                           | jpg           | 01                | 장미               | 01                 | FFEC3E             | 50             | 7000                   | 6000                    | 0            | 
000754     | 해바라기_레모네이드           | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000774     | 호놀룰루 장미                    | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 12000                  | 11000                   | 0            | 
000615     | 후룩스_화이트                    | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 10000                  | 9000                    | 0            | 
000555     | 히아신스 블루                    | jpg           | 01                | 장미               | 01                 | 3B8EF0             | 50             | 12000                  | 11000                   | 0            | 
000556     | 히아신스_핑크                    | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 12000                  | 11000                   | 0            | 
#SQL#Ledger_model->getMonthDataByMonth #ByID testfarm# [2018-11-08 15:39:54] 

      SELECT
        AA.IDXKEY
      , AA.USER_ID
      , AA.TYPE_NM
      , AA.TYPE_CD
      , AA.CATE
      , AA.DATE
      , AA.DATE_STR
      , AA.AMOUNT
      , AA.IS_LEDGER
      , AA.TEXT
      FROM(
    SELECT
        A.ORDER_ID AS IDXKEY
      , A.USER_ID
      , '지출' AS TYPE_NM
      , '02' AS TYPE_CD
      , SUBSTR(A.ORDER_TIME,1,8) AS DATE
      , '꽃팜구매' AS CATE
      , CONCAT(SUBSTR(A.ORDER_TIME,1,4),'-',SUBSTR(A.ORDER_TIME,5,2),'-',SUBSTR(A.ORDER_TIME,7,2)) AS DATE_STR
      , SUM(B.ORDER_PRICE*B.ORDER_AMOUNT)
        +(CASE WHEN A.DELIVERY_TYPE = '01'
               THEN (SELECT CODE FROM COMMON_CODE_TB WHERE CODE_DV = '배송비' AND CODE_NM = '직접배송')
               WHEN A.DELIVERY_TYPE = '02'
               THEN (SELECT CODE FROM COMMON_CODE_TB WHERE CODE_DV = '배송비' AND CODE_NM = '퀵서비스')
               WHEN A.DELIVERY_TYPE = '03'
               THEN (SELECT CODE FROM COMMON_CODE_TB WHERE CODE_DV = '배송비' AND CODE_NM = '택배배송')
            ELSE 0 END) AS AMOUNT
      , 'N' AS IS_LEDGER
      , CONCAT((SELECT PRODUCT_NAME FROM PRODUCT_TB WHERE PRODUCT_ID = B.PRODUCT_ID),'외 ',COUNT(1),'종') AS TEXT
      FROM ORDER_TB A
         , ORDER_ITEM_TB B
     WHERE A.ORDER_ID = B.ORDER_ID
       AND A.ORDER_STAT <> 99
     GROUP BY USER_ID, SUBSTR(A.ORDER_TIME,1,8)
     UNION ALL
     SELECT
        A.IDXKEY AS IDXKEY
      , A.USER_ID
      , (SELECT CODE_NM FROM COMMON_CODE_TB WHERE CODE_DV = '장부입출구분코드' AND CODE = A.TYPE) AS TYPE_NM
      , A.TYPE AS TYPE_CD
      , SUBSTR(A.DATE,1,8) AS DATE
      , B.CATE_NAME AS CATE
      , CONCAT(SUBSTR(A.DATE,1,4),'-',SUBSTR(A.DATE,5,2),'-',SUBSTR(A.DATE,7,2)) AS DATE_STR
      , A.AMOUNT
      , 'Y' AS IS_LEDGER
      , A.TEXT
      FROM LEDGER_TB A
         , LEDGER_CATE_TB B
      WHERE A.USER_ID = B.USER_ID
       AND A.TYPE = B.TYPE
       AND A.CATE = B.CATE_CODE
      ) AA
      WHERE 1=1
      AND AA.USER_ID = 'testfarm'
      AND SUBSTR(AA.DATE,1,4) = '2018'
      AND SUBSTR(AA.DATE,5,2) = '11'
      
          AND SUBSTR(AA.DATE,7,2) = '08'
        
        ORDER BY DATE_STR
      
==========================================================
		Empty Result
==========================================================
#SQL#Ledger_model->getCateByType #ByID testfarm# [2018-11-08 15:39:54] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'testfarm'
        AND TYPE = '01'
      
==========================================================
		Empty Result
==========================================================
#SQL#Ledger_model->getCateByType #ByID testfarm# [2018-11-08 15:39:54] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'testfarm'
        AND TYPE = '02'
      
==========================================================
		Empty Result
==========================================================
#SQL#Product_model->getDisplayProductList #ByID testfarm# [2018-11-08 15:39:55] 

      SELECT
          A.PRODUCT_ID
        , A.PRODUCT_NAME
        , A.IMG_EXTENSION
        , A.PRODUCT_CATE_KIND
        , (SELECT CODE_NM FROM COMMON_CODE_TB WHERE WORK_DV = '상품정보' AND CODE_DV = '상품상세구분코드' AND CODE = A.PRODUCT_CATE_KIND) AS PRODUCT_CATE_KIND_NM
        , A.PRODUCT_CATE_SHAPE
        , A.PRODUCT_CATE_COLOR
        , A.PRODUCT_AMOUNT
        , B.PRODUCT_PRICE_CUNSUMER
        , B.PRODUCT_PRICE_WHOLESALE
        , CASE WHEN C.ORDER_AMOUNT IS NULL THEN 0 ELSE C.ORDER_AMOUNT END AS ORDER_AMOUNT
        FROM PRODUCT_TB A
          , (
              SELECT
                  BB.PRODUCT_ID
                , BB.PRODUCT_TIME
                , BB.PRODUCT_PRICE_CUNSUMER
                , BB.PRODUCT_PRICE_WHOLESALE
                FROM (SELECT PRODUCT_ID, MAX(PRODUCT_TIME) AS PRODUCT_TIME
                        FROM PRODUCT_PRICE_TB
                      GROUP BY PRODUCT_ID
                     ) AA
                  , PRODUCT_PRICE_TB BB
               WHERE AA.PRODUCT_ID = BB.PRODUCT_ID
                 AND AA.PRODUCT_TIME = BB.PRODUCT_TIME
               ) B LEFT JOIN (
             SELECT
              product_id
             , sum(order_amount) AS ORDER_AMOUNT
               FROM ORDER_ITEM_TB
             GROUP BY product_id
            ) C ON B.PRODUCT_ID = C.PRODUCT_ID
        WHERE A.PRODUCT_ID = B.PRODUCT_ID
         AND A.IS_SELL = 'Y'
         AND A.IS_DISPLAY = 'Y'
      
          AND A.PRODUCT_TYPE = '02'
        
          ORDER BY A.PRODUCT_NAME
        
        limit 0,20
      
==========================================================
		Empty Result
==========================================================
#SQL#Product_model->getDisplayProductCount #ByID testfarm# [2018-11-08 15:39:55] 

      SELECT
          A.PRODUCT_ID
        , A.PRODUCT_NAME
        , A.IMG_EXTENSION
        , A.PRODUCT_CATE_KIND
        , (SELECT CODE_NM FROM COMMON_CODE_TB WHERE WORK_DV = '상품정보' AND CODE_DV = '상품상세구분코드' AND CODE = A.PRODUCT_CATE_KIND) AS PRODUCT_CATE_KIND_NM
        , A.PRODUCT_CATE_SHAPE
        , A.PRODUCT_CATE_COLOR
        , A.PRODUCT_AMOUNT
        , B.PRODUCT_PRICE_CUNSUMER
        , B.PRODUCT_PRICE_WHOLESALE
        , CASE WHEN C.ORDER_AMOUNT IS NULL THEN 0 ELSE C.ORDER_AMOUNT END AS ORDER_AMOUNT
        FROM PRODUCT_TB A
          , (
              SELECT
                  BB.PRODUCT_ID
                , BB.PRODUCT_TIME
                , BB.PRODUCT_PRICE_CUNSUMER
                , BB.PRODUCT_PRICE_WHOLESALE
                FROM (SELECT PRODUCT_ID, MAX(PRODUCT_TIME) AS PRODUCT_TIME
                        FROM PRODUCT_PRICE_TB
                      GROUP BY PRODUCT_ID
                     ) AA
                  , PRODUCT_PRICE_TB BB
               WHERE AA.PRODUCT_ID = BB.PRODUCT_ID
                 AND AA.PRODUCT_TIME = BB.PRODUCT_TIME
               ) B LEFT JOIN (
             SELECT
              product_id
             , sum(order_amount) AS ORDER_AMOUNT
               FROM ORDER_ITEM_TB
             GROUP BY product_id
            ) C ON B.PRODUCT_ID = C.PRODUCT_ID
        WHERE A.PRODUCT_ID = B.PRODUCT_ID
         AND A.IS_SELL = 'Y'
         AND A.IS_DISPLAY = 'Y'
      
          AND A.PRODUCT_TYPE = '02'
        
          ORDER BY A.PRODUCT_NAME
        
==========================================================
		Empty Result
==========================================================
#SQL#Admin_model->getProductCateDV #ByID testfarm# [2018-11-08 15:39:58] 

        SELECT
            CODE_NM
          , CODE
          FROM COMMON_CODE_TB
          WHERE WORK_DV = '상품정보'
            AND CODE_DV = '상품상세구분코드'
            AND IS_USE = 'Y'
      
#SQL#Admin_model->getProductCateColor #ByID testfarm# [2018-11-08 15:39:58] 

        SELECT
            CODE_NM
          , CODE
          FROM COMMON_CODE_TB
          WHERE WORK_DV = '상품정보'
            AND CODE_DV = '상품색상구분코드'
            AND IS_USE = 'Y'
      
#SQL#Admin_model->getProductCateShape #ByID testfarm# [2018-11-08 15:39:58] 

        SELECT
            CODE_NM
          , CODE
          FROM COMMON_CODE_TB
          WHERE WORK_DV = '상품정보'
            AND CODE_DV = '상품형태구분코드'
            AND IS_USE = 'Y'
      
#SQL#Admin_model->getProductListByUserID #ByID testfarm# [2018-11-08 15:39:58] 

      SELECT
          A.PRODUCT_ID
        , A.PRODUCT_NAME
        , A.IMG_EXTENSION
        , A.PRODUCT_CATE_KIND
        , (SELECT CODE_NM FROM COMMON_CODE_TB WHERE WORK_DV = '상품정보' AND CODE_DV = '상품상세구분코드' AND CODE = A.PRODUCT_CATE_KIND) AS PRODUCT_CATE_KIND_NM
        , A.PRODUCT_CATE_SHAPE
        , A.PRODUCT_CATE_COLOR
        , A.IS_DISPLAY
        , A.IS_NEW
        , A.IS_RECOMMAND
        , A.PRODUCT_AMOUNT
        , B.PRODUCT_PRICE_SUPPLY
        , B.PRODUCT_PRICE_CUNSUMER
        , B.PRODUCT_PRICE_WHOLESALE
        , CONCAT(SUBSTR(B.PRODUCT_TIME,1,4),'.',SUBSTR(B.PRODUCT_TIME,5,2),'.',SUBSTR(B.PRODUCT_TIME,7,2)) AS PRODUCT_TIME
        FROM PRODUCT_TB A
          , (
              SELECT
                  BB.PRODUCT_ID
                , BB.PRODUCT_TIME
                , BB.PRODUCT_PRICE_CUNSUMER
                , BB.PRODUCT_PRICE_WHOLESALE
                , BB.PRODUCT_PRICE_SUPPLY
                FROM (SELECT PRODUCT_ID, MAX(PRODUCT_TIME) AS PRODUCT_TIME
                        FROM PRODUCT_PRICE_TB
                      GROUP BY PRODUCT_ID
                     ) AA
                  , PRODUCT_PRICE_TB BB
               WHERE AA.PRODUCT_ID = BB.PRODUCT_ID
                 AND AA.PRODUCT_TIME = BB.PRODUCT_TIME
               ) B
        WHERE A.PRODUCT_ID = B.PRODUCT_ID
      
        AND A.USER_ID = 'testfarm'
      
        limit 0,10
        
#SQL#Admin_model->getProductListByUserID #ByID testfarm# [2018-11-08 15:39:58] 

      SELECT
          A.PRODUCT_ID
        , A.PRODUCT_NAME
        , A.IMG_EXTENSION
        , A.PRODUCT_CATE_KIND
        , (SELECT CODE_NM FROM COMMON_CODE_TB WHERE WORK_DV = '상품정보' AND CODE_DV = '상품상세구분코드' AND CODE = A.PRODUCT_CATE_KIND) AS PRODUCT_CATE_KIND_NM
        , A.PRODUCT_CATE_SHAPE
        , A.PRODUCT_CATE_COLOR
        , A.IS_DISPLAY
        , A.IS_NEW
        , A.IS_RECOMMAND
        , A.PRODUCT_AMOUNT
        , B.PRODUCT_PRICE_SUPPLY
        , B.PRODUCT_PRICE_CUNSUMER
        , B.PRODUCT_PRICE_WHOLESALE
        , CONCAT(SUBSTR(B.PRODUCT_TIME,1,4),'.',SUBSTR(B.PRODUCT_TIME,5,2),'.',SUBSTR(B.PRODUCT_TIME,7,2)) AS PRODUCT_TIME
        FROM PRODUCT_TB A
          , (
              SELECT
                  BB.PRODUCT_ID
                , BB.PRODUCT_TIME
                , BB.PRODUCT_PRICE_CUNSUMER
                , BB.PRODUCT_PRICE_WHOLESALE
                , BB.PRODUCT_PRICE_SUPPLY
                FROM (SELECT PRODUCT_ID, MAX(PRODUCT_TIME) AS PRODUCT_TIME
                        FROM PRODUCT_PRICE_TB
                      GROUP BY PRODUCT_ID
                     ) AA
                  , PRODUCT_PRICE_TB BB
               WHERE AA.PRODUCT_ID = BB.PRODUCT_ID
                 AND AA.PRODUCT_TIME = BB.PRODUCT_TIME
               ) B
        WHERE A.PRODUCT_ID = B.PRODUCT_ID
      
        AND A.USER_ID = 'testfarm'
      
#SQL#Admin_model->getProductID #ByID testfarm# [2018-11-08 15:40:13] 

      SELECT
          LPAD(MAX(PRODUCT_ID)+1,6,0) AS SEQ
        FROM PRODUCT_TB
      
#SQL#Admin_model->getProductCateDV #ByID testfarm# [2018-11-08 15:40:14] 

        SELECT
            CODE_NM
          , CODE
          FROM COMMON_CODE_TB
          WHERE WORK_DV = '상품정보'
            AND CODE_DV = '상품상세구분코드'
            AND IS_USE = 'Y'
      
#SQL#Admin_model->getProductCateColor #ByID testfarm# [2018-11-08 15:40:14] 

        SELECT
            CODE_NM
          , CODE
          FROM COMMON_CODE_TB
          WHERE WORK_DV = '상품정보'
            AND CODE_DV = '상품색상구분코드'
            AND IS_USE = 'Y'
      
#SQL#Admin_model->getProductCateShape #ByID testfarm# [2018-11-08 15:40:14] 

        SELECT
            CODE_NM
          , CODE
          FROM COMMON_CODE_TB
          WHERE WORK_DV = '상품정보'
            AND CODE_DV = '상품형태구분코드'
            AND IS_USE = 'Y'
      
#SQL#Admin_model->getProductListByUserID #ByID testfarm# [2018-11-08 15:40:14] 

      SELECT
          A.PRODUCT_ID
        , A.PRODUCT_NAME
        , A.IMG_EXTENSION
        , A.PRODUCT_CATE_KIND
        , (SELECT CODE_NM FROM COMMON_CODE_TB WHERE WORK_DV = '상품정보' AND CODE_DV = '상품상세구분코드' AND CODE = A.PRODUCT_CATE_KIND) AS PRODUCT_CATE_KIND_NM
        , A.PRODUCT_CATE_SHAPE
        , A.PRODUCT_CATE_COLOR
        , A.IS_DISPLAY
        , A.IS_NEW
        , A.IS_RECOMMAND
        , A.PRODUCT_AMOUNT
        , B.PRODUCT_PRICE_SUPPLY
        , B.PRODUCT_PRICE_CUNSUMER
        , B.PRODUCT_PRICE_WHOLESALE
        , CONCAT(SUBSTR(B.PRODUCT_TIME,1,4),'.',SUBSTR(B.PRODUCT_TIME,5,2),'.',SUBSTR(B.PRODUCT_TIME,7,2)) AS PRODUCT_TIME
        FROM PRODUCT_TB A
          , (
              SELECT
                  BB.PRODUCT_ID
                , BB.PRODUCT_TIME
                , BB.PRODUCT_PRICE_CUNSUMER
                , BB.PRODUCT_PRICE_WHOLESALE
                , BB.PRODUCT_PRICE_SUPPLY
                FROM (SELECT PRODUCT_ID, MAX(PRODUCT_TIME) AS PRODUCT_TIME
                        FROM PRODUCT_PRICE_TB
                      GROUP BY PRODUCT_ID
                     ) AA
                  , PRODUCT_PRICE_TB BB
               WHERE AA.PRODUCT_ID = BB.PRODUCT_ID
                 AND AA.PRODUCT_TIME = BB.PRODUCT_TIME
               ) B
        WHERE A.PRODUCT_ID = B.PRODUCT_ID
      
          AND A.PRODUCT_NAME LIKE '%123%'
        
        AND A.USER_ID = 'testfarm'
      
        limit 0,10
        
#SQL#Admin_model->getProductListByUserID #ByID testfarm# [2018-11-08 15:40:14] 

      SELECT
          A.PRODUCT_ID
        , A.PRODUCT_NAME
        , A.IMG_EXTENSION
        , A.PRODUCT_CATE_KIND
        , (SELECT CODE_NM FROM COMMON_CODE_TB WHERE WORK_DV = '상품정보' AND CODE_DV = '상품상세구분코드' AND CODE = A.PRODUCT_CATE_KIND) AS PRODUCT_CATE_KIND_NM
        , A.PRODUCT_CATE_SHAPE
        , A.PRODUCT_CATE_COLOR
        , A.IS_DISPLAY
        , A.IS_NEW
        , A.IS_RECOMMAND
        , A.PRODUCT_AMOUNT
        , B.PRODUCT_PRICE_SUPPLY
        , B.PRODUCT_PRICE_CUNSUMER
        , B.PRODUCT_PRICE_WHOLESALE
        , CONCAT(SUBSTR(B.PRODUCT_TIME,1,4),'.',SUBSTR(B.PRODUCT_TIME,5,2),'.',SUBSTR(B.PRODUCT_TIME,7,2)) AS PRODUCT_TIME
        FROM PRODUCT_TB A
          , (
              SELECT
                  BB.PRODUCT_ID
                , BB.PRODUCT_TIME
                , BB.PRODUCT_PRICE_CUNSUMER
                , BB.PRODUCT_PRICE_WHOLESALE
                , BB.PRODUCT_PRICE_SUPPLY
                FROM (SELECT PRODUCT_ID, MAX(PRODUCT_TIME) AS PRODUCT_TIME
                        FROM PRODUCT_PRICE_TB
                      GROUP BY PRODUCT_ID
                     ) AA
                  , PRODUCT_PRICE_TB BB
               WHERE AA.PRODUCT_ID = BB.PRODUCT_ID
                 AND AA.PRODUCT_TIME = BB.PRODUCT_TIME
               ) B
        WHERE A.PRODUCT_ID = B.PRODUCT_ID
      
          AND A.PRODUCT_NAME LIKE '%123%'
        
        AND A.USER_ID = 'testfarm'
      
#SQL#Product_model->getDisplayProductList #ByID testfarm# [2018-11-08 15:40:16] 

      SELECT
          A.PRODUCT_ID
        , A.PRODUCT_NAME
        , A.IMG_EXTENSION
        , A.PRODUCT_CATE_KIND
        , (SELECT CODE_NM FROM COMMON_CODE_TB WHERE WORK_DV = '상품정보' AND CODE_DV = '상품상세구분코드' AND CODE = A.PRODUCT_CATE_KIND) AS PRODUCT_CATE_KIND_NM
        , A.PRODUCT_CATE_SHAPE
        , A.PRODUCT_CATE_COLOR
        , A.PRODUCT_AMOUNT
        , B.PRODUCT_PRICE_CUNSUMER
        , B.PRODUCT_PRICE_WHOLESALE
        , CASE WHEN C.ORDER_AMOUNT IS NULL THEN 0 ELSE C.ORDER_AMOUNT END AS ORDER_AMOUNT
        FROM PRODUCT_TB A
          , (
              SELECT
                  BB.PRODUCT_ID
                , BB.PRODUCT_TIME
                , BB.PRODUCT_PRICE_CUNSUMER
                , BB.PRODUCT_PRICE_WHOLESALE
                FROM (SELECT PRODUCT_ID, MAX(PRODUCT_TIME) AS PRODUCT_TIME
                        FROM PRODUCT_PRICE_TB
                      GROUP BY PRODUCT_ID
                     ) AA
                  , PRODUCT_PRICE_TB BB
               WHERE AA.PRODUCT_ID = BB.PRODUCT_ID
                 AND AA.PRODUCT_TIME = BB.PRODUCT_TIME
               ) B LEFT JOIN (
             SELECT
              product_id
             , sum(order_amount) AS ORDER_AMOUNT
               FROM ORDER_ITEM_TB
             GROUP BY product_id
            ) C ON B.PRODUCT_ID = C.PRODUCT_ID
        WHERE A.PRODUCT_ID = B.PRODUCT_ID
         AND A.IS_SELL = 'Y'
         AND A.IS_DISPLAY = 'Y'
      
          AND A.PRODUCT_TYPE = '01'
        
          ORDER BY A.PRODUCT_NAME
        
        limit 0,20
      
==========================================================
		Result
==========================================================
10         | 25                        | 13            | 17                | 20                   | 18                 | 18                 | 14             | 22                     | 23                      | 12           | 
PRODUCT_ID | PRODUCT_NAME              | IMG_EXTENSION | PRODUCT_CATE_KIND | PRODUCT_CATE_KIND_NM | PRODUCT_CATE_SHAPE | PRODUCT_CATE_COLOR | PRODUCT_AMOUNT | PRODUCT_PRICE_CUNSUMER | PRODUCT_PRICE_WHOLESALE | ORDER_AMOUNT | 
000866     | 123                       |               | 02                | 국화류            | 02                 | 3B8EF0             | 100            | 2123                   | 1123                    | 0            | 
000262     | 공작초_화이트       | JPG           | 01                | 장미               | 01                 | FFFFFF             | 50             | 10000                  | 9000                    | 1            | 
000736     | 굿초이스 장미       | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 10000                  | 9000                    | 1            | 
000839     | 그라불르스           | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000757     | 그레이스 장미       | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 11500                  | 10500                   | 0            | 
000840     | 그린말채              | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 7000                   | 6000                    | 0            | 
000838     | 그린벨                 | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 13000                  | 12000                   | 0            | 
000737     | 글라디올러스_핑크 | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 1            | 
000824     | 글로리오사           | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 15000                  | 14000                   | 0            | 
000040     | 나이팅게일 장미    | jpg           | 01                | 장미               | 01                 | FA9DDD             | 50             | 12000                  | 11000                   | 1            | 
000842     | 낙산홍                 | jpg           | 01                | 장미               | 01                 | F04E4E             | 50             | 8000                   | 7000                    | 0            | 
000775     | 네츄럴가든 장미    | jpg           | 01                | 장미               | 01                 | F04E4E             | 50             | 17000                  | 16000                   | 0            | 
000762     | 다르시 장미          | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 22000                  | 21000                   | 0            | 
000862     | 다알리아_오렌지    | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 8000                   | 7000                    | 0            | 
000863     | 다알리아_자주       | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 12000                  | 11000                   | 0            | 
000864     | 다알리아_피치       | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 12000                  | 11000                   | 0            | 
000865     | 다알리아_핑크       | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 12000                  | 11000                   | 0            | 
000861     | 다알리아_화이트    | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 6000                   | 5000                    | 1            | 
000763     | 다이아몬드 장미    | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 15000                  | 14000                   | 1            | 
000764     | 달리 장미             | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 1            | 
#SQL#Product_model->getDisplayProductCount #ByID testfarm# [2018-11-08 15:40:16] 

      SELECT
          A.PRODUCT_ID
        , A.PRODUCT_NAME
        , A.IMG_EXTENSION
        , A.PRODUCT_CATE_KIND
        , (SELECT CODE_NM FROM COMMON_CODE_TB WHERE WORK_DV = '상품정보' AND CODE_DV = '상품상세구분코드' AND CODE = A.PRODUCT_CATE_KIND) AS PRODUCT_CATE_KIND_NM
        , A.PRODUCT_CATE_SHAPE
        , A.PRODUCT_CATE_COLOR
        , A.PRODUCT_AMOUNT
        , B.PRODUCT_PRICE_CUNSUMER
        , B.PRODUCT_PRICE_WHOLESALE
        , CASE WHEN C.ORDER_AMOUNT IS NULL THEN 0 ELSE C.ORDER_AMOUNT END AS ORDER_AMOUNT
        FROM PRODUCT_TB A
          , (
              SELECT
                  BB.PRODUCT_ID
                , BB.PRODUCT_TIME
                , BB.PRODUCT_PRICE_CUNSUMER
                , BB.PRODUCT_PRICE_WHOLESALE
